fleet_id,aircraft_id,timestamp,engine_rpm,fuel_flow,engine_temperature,vibration_level
1,2,2025-01-01 07:20:00,2034.324896838064,454.15144033633237,659.6090742709315,1.1848236473114202
1,2,2025-01-01 07:25:00,1992.998128073897,428.31471648677075,685.7654222409033,0.8752841020692307
1,2,2025-01-01 07:30:00,1866.342076485026,510.50650750617604,741.1749912502354,0.9562131394204109
1,2,2025-01-01 07:35:00,1889.8030936139303,479.2784515230029,724.6830887268701,1.0552890371099504
1,2,2025-01-01 07:40:00,1947.922533946468,544.7605431528565,696.5908488569586,0.896193920937992
1,2,2025-01-01 07:45:00,2089.515311637717,467.32393002999214,720.5070696030457,0.9337269859450905
1,2,2025-01-01 07:50:00,1982.1269136134115,519.6076085024642,713.4545596633614,1.0741746749723984
1,2,2025-01-01 07:55:00,1992.429402936972,468.36828729029776,720.4950030309085,0.9979617804351263
1,2,2025-01-01 08:00:00,1878.8980636019423,472.70776063385426,688.6805091259193,1.1309753678417933
1,2,2025-01-01 08:05:00,2083.660990957347,472.3114355626221,731.7070317544475,1.0376509522955126
1,2,2025-01-01 08:10:00,1991.6909662904106,487.99748861783183,689.5502508104207,0.8914344467349389
1,2,2025-01-01 08:15:00,1875.69516857193,585.0221393801888,692.6453662010287,0.989794206912921
